-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/hand.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link2.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link4.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link0.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.srdf.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.urdf.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.urdf.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.srdf.xacro
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.urdf.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/package.xml
